ID,Predicted
0,4.5
1,3.5
2,3.5
3,4
4,3.5
5,2
6,4
7,3.5
8,3
9,3
10,3.5
11,3.5
12,3.5
13,3
14,2
15,4.5
16,3.5
17,4
18,2.5
19,1.5
20,3.5
21,4
22,3
23,4.5
24,4
25,3.5
26,4
27,3
28,4
29,3.5
30,3.5
31,4
32,2.5
33,3
34,5
35,3.5
36,3.5
37,3
38,3.5
39,3.5
40,2.5
41,4
42,3
43,4.5
44,2
45,4
46,3.5
47,4
48,4.5
49,4
50,3.5
51,3
52,3
53,3
54,3.5
55,4
56,3
57,4
58,3
59,4
60,4
61,4
62,4
63,3.5
64,3
65,3.5
66,4.5
67,4
68,3.5
69,4
70,4
71,3.5
72,4
73,3.5
74,4.5
75,3.5
76,2.5
77,4
78,3
79,3
80,3.5
81,4
82,4.5
83,3
84,4.5
85,3
86,3
87,3
88,3
89,3.5
90,2.5
91,4
92,4
93,4
94,4
95,2.5
96,2
97,3.5
98,3.5
99,3.5
100,3.5
101,4.5
102,4
103,3.5
104,4
105,3
106,3.5
107,4
108,3.5
109,3
110,2.5
111,3
112,2.5
113,3.5
114,4
115,2.5
116,4
117,3
118,3
119,3.5
120,3
121,4
122,3.5
123,4
124,3.5
125,3
126,2
127,4.5
128,3.5
129,3.5
130,3.5
131,3.5
132,4
133,4
134,3.5
135,3
136,4
137,2.5
138,4
139,4
140,3
141,4
142,2.5
143,3.5
144,3.5
145,2.5
146,3
147,4.5
148,4
149,3.5
150,3.5
151,3
152,1.5
153,2.5
154,1.5
155,4
156,4
157,1.5
158,4
159,4
160,4
161,2.5
162,4
163,4
164,3.5
165,3.5
166,3
167,4.5
168,3.5
169,3.5
170,4
171,4
172,3.5
173,4
174,3
175,4
176,4.5
177,4
178,3.5
179,3.5
180,2.5
181,3.5
182,3.5
183,4.5
184,3
185,2
186,4
187,4
188,4
189,3.5
190,4
191,3.5
192,4
193,3.5
194,4
195,2.5
196,3.5
197,4
198,3.5
199,3.5
200,3.5
201,4.5
202,3
203,3
204,3.5
205,3.5
206,2.5
207,4
208,3.5
209,4
210,2
211,3.5
212,3
213,3
214,2.5
215,3.5
216,3.5
217,3
218,2
219,3.5
220,2.5
221,2.5
222,3
223,4
224,3.5
225,3.5
226,3.5
227,3.5
228,4
229,2
230,3.5
231,2.5
232,2
233,4
234,4
235,3.5
236,4
237,3.5
238,3
239,2.5
240,4
241,3.5
242,3
243,3
244,3
245,3
246,3.5
247,2.5
248,3.5
249,3
250,3
251,2.5
252,3.5
253,2
254,4
255,3.5
256,3
257,3.5
258,4.5
259,3.5
260,3.5
261,3.5
262,3.5
263,3.5
264,4
265,4
266,4.5
267,4
268,4
269,2.5
270,3.5
271,4
272,3.5
273,3.5
274,4.5
275,4
276,3.5
277,3.5
278,4
279,2
280,3
281,4.5
282,4.5
283,3.5
284,4
285,3
286,4
287,3
288,4
289,4.5
290,4
291,3
292,4.5
293,3.5
294,2.5
295,3
296,3
297,4
298,4.5
299,2.5
300,4
301,3.5
302,1
303,3
304,4
305,4
306,3.5
307,3
308,3.5
309,4.5
310,4
311,3.5
312,3.5
313,2.5
314,3.5
315,3
316,2
317,3
318,3.5
319,4
320,4.5
321,3.5
322,4
323,3.5
324,4
325,3.5
326,4
327,4
328,3
329,4
330,4.5
331,3.5
332,3
333,4.5
334,4
335,2.5
336,3.5
337,4
338,4
339,3.5
340,3
341,4
342,4
343,2
344,3.5
345,3.5
346,4
347,1.5
348,4
349,3
350,3.5
351,2.5
352,3.5
353,2.5
354,3.5
355,3.5
356,3.5
357,4.5
358,4
359,3.5
360,4
361,3.5
362,1.5
363,4
364,3.5
365,1.5
366,4
367,4
368,3.5
369,4.5
370,3.5
371,3
372,2.5
373,3
374,3
375,3
376,4
377,3.5
378,4
379,3
380,4
381,4
382,3
383,3.5
384,2
385,3
386,4.5
387,4.5
388,3.5
389,3
390,4
391,4
392,3.5
393,4
394,4
395,3.5
396,3
397,2.5
398,3
399,4
400,3.5
401,4
402,3.5
403,3
404,4.5
405,4
406,3
407,4
408,3
409,3
410,2.5
411,4
412,4.5
413,3
414,4
415,3.5
416,4
417,3
418,4
419,3
420,3.5
421,4
